['int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', '(', 'int', 'identifier', ',', 'int', 'identifier', ',', 'int', 'identifier', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'if', '(', 'identifier', '>', '(', 'identifier', '+', 'identifier', ')', ')', '{', 'identifier', '=', 'identifier', '+', '(', 'identifier', '*', 'identifier', '+', 'number', ')', ';', '}', 'else', '{', 'identifier', '=', 'identifier', ';', '}', 'while', '(', 'identifier', '<=', 'number', ')', '{', 'identifier', '=', 'identifier', '*', 'number', ';', '}', 'return', 'identifier', ';', '}', 'int', 'identifier', '(', 'int', 'identifier', ')', '{', 'identifier', '=', 'identifier', '+', 'number', ';', 'return', 'identifier', '*', 'number', ';', '}', 'void', 'identifier', '(', 'void', ')', '{', 'int', 'identifier', ';', 'int', 'identifier', ';', 'int', 'identifier', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'number', ';', 'identifier', '=', 'identifier', '(', 'identifier', ',', 'identifier', ',', 'identifier', '(', 'identifier', ')', ')', ';', 'return', ';', '}', '#'] 的分析栈：
0          #          int identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 9        		 # int      		 identifier ; int identifier ; int identifier ( int identifier , int identifier , int identifier ) { int identifier ; int identifier ; identifier = number ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 98 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement assignment_expression_list 		 ; if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 98 123 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement assignment_expression_list ; 		 if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 106 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement expression_statement 		 if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement 		 if ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if 		 ( identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( 		 identifier > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 37 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( identifier 		 > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression 		 > ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 48 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression > 		 ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 66 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression operator 		 ( identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 66 35 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression operator ( 		 identifier + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 66 35 37 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression operator ( identifier 		 + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 66 35 39 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression operator ( primary_expression 		 + identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 66 35 39 45 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression operator ( primary_expression + 		 identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 66 35 39 66 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression operator ( primary_expression operator 		 identifier ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 66 35 39 66 82 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression operator ( primary_expression operator identifier 		 ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 66 35 39 66 83 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression operator ( primary_expression operator primary_expression 		 ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 66 35 39 66 83 113 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression operator ( primary_expression operator primary_expression arithmetic_expression 		 ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 66 35 39 65 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression operator ( primary_expression arithmetic_expression 		 ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 66 35 34 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression operator ( constant_expression 		 ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 66 35 63 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression operator ( expression 		 ) ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 66 35 63 80 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression operator ( expression ) 		 ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 66 83 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression operator primary_expression 		 ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 66 83 113 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression operator primary_expression arithmetic_expression 		 ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 39 65 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( primary_expression arithmetic_expression 		 ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 34 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( constant_expression 		 ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression 		 ) { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) 		 { identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { 		 identifier = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier 		 = identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 126 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier = 		 identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 127 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator 		 identifier + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 127 23 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator identifier 		 + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 127 25 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression 		 + ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 127 25 45 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression + 		 ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 127 25 47 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator 		 ( identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 127 25 47 21 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( 		 identifier * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 127 25 47 21 37 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( identifier 		 * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 127 25 47 21 39 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression 		 * identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 127 25 47 21 39 42 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression * 		 identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 127 25 47 21 39 66 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression operator 		 identifier + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 127 25 47 21 39 66 82 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression operator identifier 		 + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 127 25 47 21 39 66 83 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression operator primary_expression 		 + number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 127 25 47 21 39 66 83 45 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression operator primary_expression + 		 number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
0 10 10 1 11 16 29 60 78 94 94 94 95 121 153 166 179 101 127 25 47 21 39 66 83 66 		 # external_declaration external_declaration type_specifier identifier ( function_parameter_list ) { statement statement statement if ( expression ) { identifier assignment_operator primary_expression operator ( primary_expression operator primary_expression operator 		 number ) ; } else { identifier = identifier ; } while ( identifier <= number ) { identifier = identifier * number ; } return identifier ; } int identifier ( int identifier ) { identifier = identifier + number ; return identifier * number ; } void identifier ( void ) { int identifier ; int identifier ; int identifier ; identifier = number ; identifier = number ; identifier = number ; identifier = identifier ( identifier , identifier , identifier ( identifier ) ) ; return ; } #
